[heur] P1=G P2=G
Modo teste2
 - Board: 7x7
[Ordering] MAX=Deterministic, MIN=ShuffleAll, shuffle_ties_only=1
 - Jogo: 1
[Quiescence] MAX=off, MIN=off
RS (6,5) -> -3
RS (6,3) -> 0
RS (6,4) -> 0
RS (4,3) -> 0
├── score for: (5,4)-> 0
├── MIN trying move to: (6,5)
RS (5,4) -> -5
RS (6,4) -> -1
RS (5,6) -> -1
RS (6,6) -> 1
├── score for: (6,5)-> 1
├── MIN trying move to: (6,6)
RS (5,6) -> -5
RS (6,5) -> 0
├── score for: (6,6)-> 0
├── MIN trying move to: (5,6)
RS (4,5) -> -992
RS (6,5) -> -998
RS (6,6) -> 0
RS (4,6) -> 1
├── score for: (5,6)-> 1
├── MIN trying move to: (4,6)
RS (4,5) -> -5
RS (5,6) -> 1
RS (3,6) -> 1
├── score for: (4,6)-> 1
└── MIN trying move to: (4,5)
RS (4,6) -> -5
RS (3,6) -> -994
RS (5,4) -> -1
RS (3,4) -> -899
RS (5,6) -> -992
└── score for: (4,5)-> -1
****[MIN] Best move selected: (6,4) -1 [depth: 9] [0.3807 s]
(6,4)->(6, 3), (5, 3), (5, 4), (6, 5), 
depth: 9
├── MAX trying move to: (6,3)
RS (5,4) -> 3
RS (5,3) -> 994
RS (5,2) -> 1
RS (6,2) -> 1
├── score for: (6,3)-> 1
├── MAX trying move to: (5,3)
RS (5,4) -> 3
RS (4,3) -> 2
RS (6,3) -> 994
RS (5,2) -> 2
RS (4,2) -> 3
RS (6,2) -> 2
├── score for: (5,3)-> 2
├── MAX trying move to: (5,4)
RS (6,5) -> -3
RS (4,5) -> -5
RS (4,3) -> 1
RS (5,3) -> 1
RS (6,3) -> -1
├── score for: (5,4)-> -5
└── MAX trying move to: (6,5)
RS (6,6) -> -3
RS (5,6) -> 3
RS (5,4) -> 0
└── score for: (6,5)-> -3
****[MAX] Best move selected: (5,3) 2 [depth: 9] [0.0961 s]
(5,3)->(6, 3), (6, 2), (5, 4), (5, 2), (4, 3), (4, 2), 
depth: 9
├── MIN trying move to: (6,3)
RS (5,4) -> -6
RS (5,2) -> -2
RS (6,2) -> 995
├── score for: (6,3)-> 995
├── MIN trying move to: (6,2)
RS (5,2) -> -4
RS (5,1) -> -4
RS (6,3) -> 0
RS (6,1) -> 0
├── score for: (6,2)-> 0
├── MIN trying move to: (5,4)
RS (4,3) -> -1
RS (6,5) -> -1
RS (6,3) -> -1
RS (4,5) -> -1
├── score for: (5,4)-> -1
├── MIN trying move to: (5,2)
RS (4,3) -> -1
RS (6,1) -> -1
RS (4,2) -> -1
RS (4,1) -> -1
RS (5,1) -> -3
RS (6,3) -> -1
RS (6,2) -> -4
├── score for: (5,2)-> -1
├── MIN trying move to: (4,3)
RS (3,4) -> -992
RS (5,2) -> -1
RS (4,2) -> -1
RS (5,4) -> -1
RS (3,3) -> -1
RS (3,2) -> -1
├── score for: (4,3)-> -1
└── MIN trying move to: (4,2)
RS (3,3) -> -1
RS (5,2) -> -1
RS (5,1) -> -34
RS (4,1) -> -1
RS (3,2) -> -1
RS (4,3) -> -1
RS (3,1) -> -1
└── score for: (4,2)-> -1
****[MIN] Best move selected: (5,4) -1 [depth: 9] [0.4438 s]
(5,4)->(6, 3), (4, 3), (4, 5), (6, 5), 
depth: 9
├── MAX trying move to: (6,3)
RS (5,2) -> 996
RS (6,2) -> 2
├── score for: (6,3)-> 2
├── MAX trying move to: (4,3)
RS (3,4) -> 1
RS (3,3) -> 1
RS (3,2) -> 0
RS (4,2) -> 858
RS (5,2) -> 996
├── score for: (4,3)-> 0
├── MAX trying move to: (4,5)
RS (4,6) -> 996
RS (5,6) -> 0
RS (3,6) -> 1
RS (3,4) -> 0
├── score for: (4,5)-> 0
└── MAX trying move to: (6,5)
RS (6,6) -> -3
RS (5,6) -> 998
└── score for: (6,5)-> -3
****[MAX] Best move selected: (6,3) 2 [depth: 9] [0.0700 s]
(6,3)->(6, 2), (5, 2), 
depth: 9
├── MIN trying move to: (6,2)
RS (5,1) -> -41
RS (5,2) -> -2
RS (6,1) -> -1
├── score for: (6,2)-> -1
└── MIN trying move to: (5,2)
RS (4,3) -> -1
RS (5,1) -> -36
RS (6,1) -> -34
RS (4,1) -> -1
RS (4,2) -> -1
RS (6,2) -> 997
└── score for: (5,2)-> 997
****[MIN] Best move selected: (6,2) -1 [depth: 9] [0.1706 s]
(6,2)->(6, 1), (5, 1), (5, 2), 
depth: 9
├── MAX trying move to: (6,1)
RS (5,2) -> 1
RS (5,1) -> 998
RS (5,0) -> 998
RS (6,0) -> 999
├── score for: (6,1)-> 1
├── MAX trying move to: (5,1)
RS (4,2) -> -39
RS (5,2) -> 996
RS (4,1) -> -40
RS (4,0) -> -40
RS (6,1) -> 998
RS (5,0) -> 998
RS (6,0) -> 999
├── score for: (5,1)-> -40
└── MAX trying move to: (5,2)
RS (4,3) -> 1
RS (4,2) -> 1
RS (4,1) -> 1
RS (5,1) -> 998
RS (6,1) -> 998
└── score for: (5,2)-> 1
****[MAX] Best move selected: (6,1) 1 [depth: 9] [0.0828 s]
(6,1)->(6, 0), (5, 0), (5, 1), (5, 2), 
depth: 9
├── MIN trying move to: (6,0)
├── score for: (6,0)-> 1000
├── MIN trying move to: (5,0)
RS (5,1) -> -936
RS (4,0) -> -2
RS (4,1) -> -2
RS (6,0) -> 999
├── score for: (5,0)-> 999
├── MIN trying move to: (5,1)
RS (4,1) -> -43
RS (4,0) -> -42
RS (5,0) -> -936
RS (4,2) -> -42
RS (5,2) -> -42
RS (6,0) -> 999
├── score for: (5,1)-> 999
└── MIN trying move to: (5,2)
RS (4,3) -> -1
RS (4,2) -> -1
RS (5,1) -> -5
RS (4,1) -> -1
└── score for: (5,2)-> -1
****[MIN] Best move selected: (5,2) -1 [depth: 9] [0.1964 s]
(5,2)->(5, 1), (4, 1), (4, 2), (4, 3), 
depth: 11
├── MAX trying move to: (5,1)
RS (4,2) -> -40
RS (4,1) -> -41
RS (4,0) -> -41
RS (5,0) -> 998
RS (6,0) -> 999
├── score for: (5,1)-> -41
├── MAX trying move to: (4,1)
RS (3,2) -> 0
RS (3,1) -> 0
RS (4,2) -> 995
RS (3,0) -> -1
RS (4,0) -> 996
RS (5,1) -> 998
RS (5,0) -> 998
├── score for: (4,1)-> -1
├── MAX trying move to: (4,2)
RS (4,3) -> 0
RS (3,3) -> 0
RS (3,2) -> -1
RS (3,1) -> -1
RS (4,1) -> 995
RS (5,1) -> 998
├── score for: (4,2)-> -1
└── MAX trying move to: (4,3)
RS (3,4) -> 2
RS (3,3) -> 0
RS (3,2) -> 0
RS (4,2) -> 0
└── score for: (4,3)-> 0
****[MAX] Best move selected: (4,3) 0 [depth: 11] [0.7707 s]
(4,3)->(4, 2), (3, 2), (3, 4), (3, 3), 
depth: 11
├── MIN trying move to: (4,2)
RS (4,1) -> -4
RS (5,1) -> -4
RS (3,1) -> -2
RS (3,3) -> -2
RS (3,2) -> -2
├── score for: (4,2)-> -2
├── MIN trying move to: (3,2)
RS (2,2) -> -7
RS (4,2) -> -7
RS (2,3) -> -4
RS (4,1) -> -2
RS (3,1) -> -2
RS (3,3) -> -2
RS (2,1) -> -2
├── score for: (3,2)-> -2
├── MIN trying move to: (3,4)
RS (3,3) -> -2
RS (2,3) -> 0
RS (2,5) -> 0
RS (4,5) -> 0
├── score for: (3,4)-> 0
└── MIN trying move to: (3,3)
RS (4,2) -> -2
RS (3,2) -> -2
RS (2,2) -> -2
RS (3,4) -> -2
RS (2,3) -> -2
└── score for: (3,3)-> -2
****[MIN] Best move selected: (4,2) -2 [depth: 11] [1.2084 s]
(4,2)->(5, 1), (4, 1), (3, 1), (3, 2), (3, 3), 
depth: 11
├── MAX trying move to: (5,1)
RS (4,1) -> -42
RS (4,0) -> -42
RS (5,0) -> 998
RS (6,0) -> 999
├── score for: (5,1)-> -42
├── MAX trying move to: (4,1)
RS (3,2) -> -1
RS (3,1) -> -3
RS (3,0) -> -3
RS (4,0) -> 996
RS (5,0) -> 998
RS (5,1) -> 998
├── score for: (4,1)-> -3
├── MAX trying move to: (3,1)
RS (2,2) -> 1
RS (3,2) -> 994
RS (2,1) -> 0
RS (2,0) -> 0
RS (4,1) -> 995
RS (3,0) -> 994
RS (4,0) -> 995
├── score for: (3,1)-> 0
├── MAX trying move to: (3,2)
RS (2,3) -> -5
RS (3,3) -> -5
RS (2,2) -> -4
RS (2,1) -> -5
RS (3,1) -> 994
RS (4,1) -> 995
├── score for: (3,2)-> -5
└── MAX trying move to: (3,3)
RS (3,4) -> 2
RS (2,3) -> 2
RS (2,2) -> -1
RS (3,2) -> -1
└── score for: (3,3)-> -1
****[MAX] Best move selected: (3,1) 0 [depth: 11] [0.5087 s]
(3,1)->(2, 1), (3, 2), (3, 0), (4, 0), (2, 0), (4, 1), (2, 2), 
depth: 11
├── MIN trying move to: (2,1)
RS (1,0) -> -4
RS (2,0) -> -4
RS (1,2) -> -4
RS (3,0) -> -3
RS (3,2) -> -4
RS (2,2) -> -4
RS (1,1) -> -3
├── score for: (2,1)-> -3
├── MIN trying move to: (3,2)
RS (4,1) -> 995
RS (2,1) -> -4
RS (2,2) -> 991
RS (2,3) -> 993
RS (3,3) -> 993
├── score for: (3,2)-> 995
├── MIN trying move to: (3,0)
RS (4,1) -> -896
RS (4,0) -> 995
RS (2,0) -> 993
RS (2,1) -> 993
├── score for: (3,0)-> 995
├── MIN trying move to: (4,0)
RS (4,1) -> -897
RS (5,0) -> 996
RS (3,0) -> 993
RS (5,1) -> 996
├── score for: (4,0)-> 996
├── MIN trying move to: (2,0)
RS (1,1) -> -6
RS (1,0) -> -6
RS (3,0) -> 993
RS (2,1) -> 993
├── score for: (2,0)-> 993
├── MIN trying move to: (4,1)
RS (4,0) -> -897
RS (5,1) -> 996
RS (3,2) -> 992
RS (3,0) -> 991
RS (5,0) -> 996
├── score for: (4,1)-> 996
└── MIN trying move to: (2,2)
RS (2,1) -> 3
RS (1,1) -> 2
RS (1,3) -> 3
RS (3,2) -> -1
RS (1,2) -> 3
RS (3,3) -> 2
RS (2,3) -> 3
└── score for: (2,2)-> 3
****[MIN] Best move selected: (2,1) -3 [depth: 11] [0.4592 s]
(2,1)->(3, 0), (2, 0), (1, 0), (3, 2), (1, 1), (2, 2), (1, 2), 
depth: 11
├── MAX trying move to: (3,0)
RS (2,0) -> -1
RS (4,1) -> 995
RS (4,0) -> 995
├── score for: (3,0)-> -1
├── MAX trying move to: (2,0)
RS (1,0) -> -5
RS (1,1) -> -6
RS (3,0) -> 994
├── score for: (2,0)-> -6
├── MAX trying move to: (1,0)
RS (0,1) -> 990
RS (0,0) -> -1
RS (1,1) -> 992
RS (2,0) -> 993
├── score for: (1,0)-> -1
├── MAX trying move to: (3,2)
RS (2,3) -> -9
RS (3,3) -> -200
RS (2,2) -> -200
RS (4,1) -> 995
├── score for: (3,2)-> -200
├── MAX trying move to: (1,1)
RS (0,2) -> -1
RS (0,1) -> 990
RS (1,2) -> -1
RS (2,2) -> -4
RS (0,0) -> 0
RS (1,0) -> 992
RS (2,0) -> 993
├── score for: (1,1)-> -4
├── MAX trying move to: (2,2)
RS (1,3) -> -7
RS (2,3) -> -7
RS (1,2) -> -3
RS (3,3) -> -200
RS (1,1) -> -5
RS (3,2) -> 994
├── score for: (2,2)-> -200
└── MAX trying move to: (1,2)
RS (0,3) -> -6
RS (0,2) -> -6
RS (1,3) -> -7
RS (0,1) -> -5
RS (2,3) -> -6
RS (2,2) -> -3
RS (1,1) -> -3
└── score for: (1,2)-> -7
****[MAX] Best move selected: (3,0) -1 [depth: 11] [0.2900 s]
(3,0)->(4, 1), (4, 0), (2, 0), 
depth: 11
├── MIN trying move to: (4,1)
RS (3,2) -> -899
RS (5,0) -> 996
RS (5,1) -> 996
RS (4,0) -> 997
├── score for: (4,1)-> 997
├── MIN trying move to: (4,0)
RS (5,1) -> 996
RS (5,0) -> 996
RS (4,1) -> 993
├── score for: (4,0)-> 996
└── MIN trying move to: (2,0)
RS (1,0) -> -5
RS (1,1) -> -5
└── score for: (2,0)-> -5
****[MIN] Best move selected: (2,0) -5 [depth: 11] [0.1114 s]
(2,0)->(1, 0), (1, 1), 
depth: 11
├── MAX trying move to: (1,0)
RS (0,1) -> 0
RS (1,1) -> 0
RS (0,0) -> -1
├── score for: (1,0)-> -1
└── MAX trying move to: (1,1)
RS (0,2) -> -1
RS (1,0) -> 0
RS (0,0) -> 0
RS (0,1) -> -5
RS (1,2) -> -1
RS (2,2) -> -5
└── score for: (1,1)-> -5
****[MAX] Best move selected: (1,0) -1 [depth: 11] [0.1075 s]
(1,0)->(1, 1), (0, 0), (0, 1), 
depth: 11
├── MIN trying move to: (1,1)
RS (0,1) -> -998
RS (2,2) -> -899
RS (1,2) -> -897
RS (0,2) -> -897
RS (0,0) -> -6
├── score for: (1,1)-> -6
├── MIN trying move to: (0,0)
RS (1,1) -> -6
RS (0,1) -> -6
├── score for: (0,0)-> -6
└── MIN trying move to: (0,1)
RS (0,0) -> -6
RS (1,1) -> -6
RS (0,2) -> -6
RS (1,2) -> -6
└── score for: (0,1)-> -6
****[MIN] Best move selected: (1,1) -6 [depth: 11] [0.1388 s]
(1,1)->(2, 2), (0, 0), (1, 2), (0, 1), (0, 2), 
depth: 11
├── MAX trying move to: (2,2)
RS (1,3) -> -859
RS (2,3) -> -859
RS (1,2) -> -895
RS (3,3) -> -898
RS (3,2) -> 994
├── score for: (2,2)-> -898
├── MAX trying move to: (0,0)
RS (0,1) -> -5
├── score for: (0,0)-> -5
├── MAX trying move to: (1,2)
RS (0,3) -> -200
RS (0,2) -> -859
RS (0,1) -> 998
RS (1,3) -> -895
RS (2,3) -> -895
RS (2,2) -> -895
├── score for: (1,2)-> -895
├── MAX trying move to: (0,1)
RS (0,2) -> -200
RS (1,2) -> -895
RS (0,0) -> -999
├── score for: (0,1)-> -999
└── MAX trying move to: (0,2)
RS (0,3) -> -200
RS (1,3) -> -859
RS (1,2) -> -859
RS (0,1) -> 998
└── score for: (0,2)-> -859
****[MAX] Best move selected: (0,0) -5 [depth: 11] [0.1128 s]
(0,0)->(0, 1), 
depth: 11
└── MIN trying move to: (0,1)
RS (0,2) -> -897
RS (1,2) -> -897
└── score for: (0,1)-> -897
****[MIN] Best move selected: (0,1) -897 [depth: 11] [0.0233 s]
(0,1)->(1, 2), (0, 2), 
depth: 13
├── MAX trying move to: (1,2)
RS (0,3) -> -897
RS (0,2) -> -897
RS (1,3) -> -897
RS (2,3) -> -897
RS (2,2) -> -896
├── score for: (1,2)-> -897
└── MAX trying move to: (0,2)
RS (0,3) -> -897
RS (1,3) -> -897
RS (1,2) -> -897
└── score for: (0,2)-> -897
****[MAX] Best move selected: (1,2) -897 [depth: 13] [0.0448 s]
(1,2)->(2, 2), (2, 3), (1, 3), (0, 2), (0, 3), 
depth: 13
├── MIN trying move to: (2,2)
RS (3,3) -> -988
RS (1,3) -> -988
RS (2,3) -> -990
RS (3,2) -> -899
├── score for: (2,2)-> -899
├── MIN trying move to: (2,3)
RS (3,4) -> -992
RS (1,4) -> -990
RS (2,2) -> -988
RS (1,3) -> -988
RS (3,3) -> -988
RS (3,2) -> -899
├── score for: (2,3)-> -899
├── MIN trying move to: (1,3)
RS (2,3) -> -992
RS (0,4) -> -988
RS (0,3) -> -988
RS (0,2) -> -898
RS (2,2) -> -988
RS (1,4) -> -899
├── score for: (1,3)-> -898
├── MIN trying move to: (0,2)
RS (0,3) -> -988
RS (1,3) -> -899
├── score for: (0,2)-> -899
└── MIN trying move to: (0,3)
RS (0,2) -> -898
RS (1,4) -> -988
RS (0,4) -> -898
RS (1,3) -> -898
└── score for: (0,3)-> -898
****[MIN] Best move selected: (2,2) -899 [depth: 13] [0.1391 s]
(2,2)->(3, 2), (3, 3), (2, 3), (1, 3), 
depth: 13
├── MAX trying move to: (3,2)
RS (2,3) -> -898
RS (3,3) -> -991
RS (4,1) -> 995
├── score for: (3,2)-> -991
├── MAX trying move to: (3,3)
RS (3,4) -> -989
RS (2,3) -> 993
RS (3,2) -> 994
├── score for: (3,3)-> -989
├── MAX trying move to: (2,3)
RS (1,4) -> -993
RS (1,3) -> -993
RS (3,4) -> 992
RS (3,3) -> 993
RS (3,2) -> 994
├── score for: (2,3)-> -993
└── MAX trying move to: (1,3)
RS (0,4) -> -995
RS (1,4) -> 990
RS (0,2) -> -993
RS (0,3) -> -995
RS (2,3) -> -991
└── score for: (1,3)-> -995
****[MAX] Best move selected: (3,3) -989 [depth: 13] [0.0229 s]
(3,3)->(2, 3), (3, 4), (3, 2), 
depth: 13
├── MIN trying move to: (2,3)
RS (3,4) -> -992
RS (3,2) -> 995
RS (1,4) -> 993
RS (1,3) -> 991
├── score for: (2,3)-> 995
├── MIN trying move to: (3,4)
RS (2,5) -> -992
RS (2,3) -> -992
RS (4,5) -> -990
├── score for: (3,4)-> -990
└── MIN trying move to: (3,2)
RS (4,1) -> 995
RS (2,3) -> 993
└── score for: (3,2)-> 995
****[MIN] Best move selected: (3,4) -990 [depth: 13] [0.0254 s]
(3,4)->(2, 3), (2, 5), (4, 5), 
depth: 13
├── MAX trying move to: (2,3)
RS (1,4) -> -993
RS (1,3) -> -991
RS (3,2) -> 994
├── score for: (2,3)-> -993
├── MAX trying move to: (2,5)
RS (1,6) -> 938
RS (3,6) -> 994
RS (2,6) -> -993
RS (1,5) -> -993
RS (1,4) -> -991
├── score for: (2,5)-> -993
└── MAX trying move to: (4,5)
RS (3,6) -> -991
RS (4,6) -> 996
RS (5,6) -> -991
└── score for: (4,5)-> -991
****[MAX] Best move selected: (4,5) -991 [depth: 13] [0.0117 s]
(4,5)->(4, 6), (5, 6), (3, 6), 
depth: 13
├── MIN trying move to: (4,6)
RS (5,6) -> 997
RS (3,6) -> 993
├── score for: (4,6)-> 997
├── MIN trying move to: (5,6)
RS (6,5) -> -998
RS (6,6) -> -998
RS (4,6) -> -990
├── score for: (5,6)-> -990
└── MIN trying move to: (3,6)
RS (2,5) -> -996
RS (2,6) -> -992
RS (4,6) -> -996
└── score for: (3,6)-> -992
****[MIN] Best move selected: (3,6) -992 [depth: 13] [0.0124 s]
(3,6)->(4, 6), (2, 5), (2, 6), 
depth: 13
├── MAX trying move to: (4,6)
RS (5,6) -> -997
├── score for: (4,6)-> -997
├── MAX trying move to: (2,5)
RS (1,6) -> 938
RS (2,6) -> -997
RS (1,5) -> -995
RS (1,4) -> -991
├── score for: (2,5)-> -997
└── MAX trying move to: (2,6)
RS (1,6) -> -989
RS (1,5) -> -993
RS (2,5) -> -993
└── score for: (2,6)-> -993
****[MAX] Best move selected: (2,6) -993 [depth: 13] [0.0048 s]
(2,6)->(1, 5), (2, 5), (1, 6), 
depth: 13
├── MIN trying move to: (1,5)
RS (1,4) -> -996
RS (0,5) -> -998
RS (0,6) -> -999
RS (1,6) -> -998
RS (0,4) -> -994
RS (2,5) -> -996
├── score for: (1,5)-> -994
├── MIN trying move to: (2,5)
RS (1,5) -> -998
RS (1,4) -> -994
RS (1,6) -> -998
├── score for: (2,5)-> -994
└── MIN trying move to: (1,6)
RS (0,6) -> -999
RS (2,5) -> -990
RS (1,5) -> -998
RS (0,5) -> -998
└── score for: (1,6)-> -990
****[MIN] Best move selected: (1,5) -994 [depth: 13] [0.0043 s]
(1,5)->(1, 4), (0, 4), (2, 5), (0, 5), (1, 6), (0, 6), 
depth: 13
├── MAX trying move to: (1,4)
RS (2,5) -> -997
RS (0,5) -> -995
RS (0,4) -> 991
RS (0,3) -> -997
RS (1,3) -> -993
RS (2,3) -> 993
├── score for: (1,4)-> -997
├── MAX trying move to: (0,4)
RS (0,5) -> -995
RS (1,4) -> -995
RS (0,3) -> -991
RS (1,3) -> -995
├── score for: (0,4)-> -995
├── MAX trying move to: (2,5)
RS (1,6) -> -997
RS (1,4) -> -993
├── score for: (2,5)-> -997
├── MAX trying move to: (0,5)
RS (0,6) -> -999
RS (1,6) -> -993
RS (1,4) -> -993
RS (0,4) -> -993
├── score for: (0,5)-> -999
├── MAX trying move to: (1,6)
RS (0,6) -> -999
RS (0,5) -> -997
RS (2,5) -> -995
├── score for: (1,6)-> -999
└── MAX trying move to: (0,6)
└── score for: (0,6)-> -1000
****[MAX] Best move selected: (0,4) -995 [depth: 13] [0.0022 s]
(0,4)->(1, 4), (0, 3), (1, 3), (0, 5), 
depth: 13
├── MIN trying move to: (1,4)
RS (1,3) -> 993
RS (0,3) -> 991
RS (0,5) -> -998
RS (2,3) -> 993
RS (2,5) -> -996
├── score for: (1,4)-> 993
├── MIN trying move to: (0,3)
RS (1,4) -> -996
RS (1,3) -> -998
RS (0,2) -> -992
├── score for: (0,3)-> -992
├── MIN trying move to: (1,3)
RS (0,3) -> -998
RS (1,4) -> -996
RS (0,2) -> -994
RS (2,3) -> -994
├── score for: (1,3)-> -994
└── MIN trying move to: (0,5)
RS (0,6) -> -999
RS (1,6) -> -998
RS (1,4) -> -996
└── score for: (0,5)-> -996
****[MIN] Best move selected: (0,5) -996 [depth: 13] [0.0012 s]
(0,5)->(1, 4), (1, 6), (0, 6), 
depth: 15
├── MAX trying move to: (1,4)
RS (2,5) -> -997
RS (0,3) -> -997
RS (1,3) -> -993
RS (2,3) -> 993
├── score for: (1,4)-> -997
├── MAX trying move to: (1,6)
RS (0,6) -> -999
RS (2,5) -> -995
├── score for: (1,6)-> -999
└── MAX trying move to: (0,6)
└── score for: (0,6)-> -1000
****[MAX] Best move selected: (1,4) -997 [depth: 15 -> 12] [0.0005 s]
(1,4)->(2, 5), (1, 3), (0, 3), (2, 3), 
depth: 15
├── MIN trying move to: (2,5)
RS (1,6) -> -998
├── score for: (2,5)-> -998
├── MIN trying move to: (1,3)
RS (2,3) -> 993
RS (0,2) -> -998
RS (0,3) -> -998
├── score for: (1,3)-> 993
├── MIN trying move to: (0,3)
RS (1,3) -> -998
RS (0,2) -> 991
├── score for: (0,3)-> 991
└── MIN trying move to: (2,3)
RS (1,3) -> 997
RS (3,2) -> 996
└── score for: (2,3)-> 997
****[MIN] Best move selected: (2,5) -998 [depth: 15 -> 10] [0.0004 s]
(2,5)->(1, 6), 
depth: 15
└── MAX trying move to: (1,6)
RS (0,6) -> -999
└── score for: (1,6)-> -999
****[MAX] Best move selected: (1,6) -999 [depth: 15 -> 2] [0.0000 s]
(1,6)->(0, 6), 
depth: 15
Rounds : (33)
=== Ordering Quality (P1/MAX AI) ===
[order] MAX-to-move nodes=80862 cutoffs=51845 avgCutoffIdx=0.1338 fracFirst=0.9157
[order] MIN-to-move nodes=50574 cutoffs=31798 avgCutoffIdx=0.2709 fracFirst=0.8229
=== Ordering Quality (P2/MIN AI) ===
[order] MAX-to-move nodes=63211 cutoffs=35602 avgCutoffIdx=0.6897 fracFirst=0.5927
[order] MIN-to-move nodes=137161 cutoffs=93922 avgCutoffIdx=0.5058 fracFirst=0.6858
[Visited] lookups=690814 hits=43067 inserts=649281 hit_rate=6.2342%
Vitória do Jogador 2!

tempo jogo: 6.5911

Vitórias AI 1: 0
Vitórias AI 2: 1
tempo total: 6.5911
